 Volume in drive C is Windows
 Volume Serial Number is 78FD-A284
11/14/2024  08:09 AM             5,629 vinod.pillai.c
11/14/2024  08:09 AM             2,814 wackyball.bmp
11/14/2024  08:09 AM             7,607 waduzitdo.html
11/14/2024  08:09 AM                76 words.1.txt
11/14/2024  08:09 AM             4,907 words.2.tc
11/14/2024  08:09 AM             5,845 words.doc.html
11/14/2024  08:09 AM            44,789 xmas.png
11/14/2024  08:09 AM             1,735 xmas.tc
11/14/2024  08:09 AM               557 your.tc
11/14/2024  08:09 AM               573 yourcolor.c
11/14/2024  08:09 AM           293,908 z80.mp4
11/14/2024  08:09 AM             2,026 Z80.MSE
             545 File(s)     19,444,350 bytes
               3 Dir(s)  109,757,775,872 bytes free
